MAP                Do        Test

destructor			[ ]        [ ]
CONSTRUCTOR			[ ]        [ ]
operator=			[ ]        [ ]
begin				[X]        [ ]
const_begin			[X]        [ ]
end					[X]        [ ]
const_end			[X]        [ ]
rebgin				[ ]        [ ]
rend				[ ]        [ ]
empty				[X]        [ ]
size				[X]        [ ]
max_size			[X]        [ ]
operator[]			[ ]        [ ]
insert				[X]        [ ]
insert hint			[X]        [ ] --> check if size of map is ok
insert range		[X]        [ ]
erase				[X]        [ ] --> check if size of map is ok
swap				[ ]        [ ]
clear				[X]        [ ]
key_comp			[X]        [ ]
value_comp			[X]        [ ]
find				[X]        [ ]
const_find			[X]        [ ]
count				[X]        [ ]
lower_bound			[X]        [ ]
const_lower_bound	[X]        [ ]
upper_bound			[X]        [ ]
const_upper_bound	[X]        [ ]
equal_range			[ ]        [ ]
const_equal_range	[ ]        [ ]
get_allocator		[X]        [ ]

WARNING --> need to change all the compare with _comp in all of Map functions ...
